userid,Left Review,Number of materials done,Number of visits,communities,Average Screen Time (%),Average Spent on App (%)
1333,10,8,10,"Research Community,Developer Network,Machine Learning Group",58,49.29859719
1334,8,8,6,"Developer Network,AI Enthusiasts,Research Community",22,22.24448898
1335,5,7,5,AI Enthusiasts,34,78.95791583
1336,8,4,8,Machine Learning Group,2,3.106212425
1337,9,8,6,"AI Enthusiasts,Machine Learning Group,Research Community",74,17.53507014
1338,7,5,1,"Developer Network,Machine Learning Group,Research Community",70,19.83967936
1339,10,9,5,"AI Enthusiasts,Machine Learning Group",30,48.19639279
1340,4,5,8,Data Science Community,36,86.47294589
1341,9,8,9,"Data Science Community,Developer Network",98,58.11623246
1342,8,10,8,"Data Science Community,Research Community",48,21.64328657
1343,8,8,10,"Machine Learning Group,Data Science Community",24,6.913827655
1344,4,5,7,"Developer Network,Machine Learning Group,AI Enthusiasts",30,80.86172345
1345,10,8,10,"Research Community,Developer Network,Machine Learning Group",52,74.04809619
1346,5,9,3,"AI Enthusiasts,Research Community,Data Science Community",54,70.54108216
1347,7,7,5,"Developer Network,Data Science Community",48,35.77154309
1348,0,10,10,Research Community,78,61.52304609
1349,2,4,10,"Developer Network,AI Enthusiasts",12,8.71743487
1350,5,9,8,"Machine Learning Group,Research Community,AI Enthusiasts",66,56.01202405
1351,7,8,5,"Research Community,Developer Network",86,66.13226453
1352,9,8,10,"Research Community,Machine Learning Group,Data Science Community",98,62.4248497
1353,9,4,10,"Machine Learning Group,AI Enthusiasts",10,9.318637275
1354,5,10,6,"AI Enthusiasts,Data Science Community",88,35.07014028
1355,8,5,7,"Machine Learning Group,Developer Network",0,4.208416834
1356,7,7,8,"Data Science Community,Research Community,Developer Network",70,93.78757515
1357,10,0,9,"Machine Learning Group,Research Community",10,4.709418838
1358,6,2,0,AI Enthusiasts,2,2.805611222
1359,5,5,6,"Developer Network,Data Science Community",68,84.26853707
1360,8,7,10,Developer Network,64,8.917835671
1361,6,9,9,"Data Science Community,Developer Network",86,83.46693387
1362,1,9,3,"Research Community,Developer Network,Machine Learning Group",64,76.45290581
1363,5,5,1,"AI Enthusiasts,Machine Learning Group,Research Community",32,6.813627255
1364,8,8,10,"Developer Network,Research Community,AI Enthusiasts",90,33.06613226
1365,9,7,7,AI Enthusiasts,50,15.93186373
1366,8,10,4,"Research Community,Developer Network,Machine Learning Group",48,34.06813627
1367,10,6,5,"Developer Network,AI Enthusiasts",92,83.36673347
1368,7,5,7,"Research Community,Data Science Community,Machine Learning Group",56,99.3987976
1369,10,8,8,Machine Learning Group,60,85.07014028
1370,3,6,6,AI Enthusiasts,52,74.34869739
1371,5,1,9,"Research Community,AI Enthusiasts",16,7.314629259
1372,10,5,8,Developer Network,66,19.03807615
1373,10,8,0,"Research Community,Data Science Community",70,92.98597194
1374,8,9,2,Machine Learning Group,24,71.94388778
1375,5,8,10,Machine Learning Group,98,23.84769539
1376,10,10,9,Developer Network,68,73.74749499
1377,10,7,6,Research Community,40,99.3987976
1378,6,10,6,"Developer Network,Research Community",36,16.53306613
1379,7,3,7,"Data Science Community,Research Community",8,2.50501002
1380,8,5,8,"Machine Learning Group,Data Science Community,Developer Network",14,7.51503006
1381,9,10,7,"Machine Learning Group,Developer Network,AI Enthusiasts",28,32.66533066
1382,0,10,1,"AI Enthusiasts,Research Community",82,17.33466934
1383,6,8,3,Machine Learning Group,22,93.18637275
1384,10,5,2,"AI Enthusiasts,Developer Network",30,34.96993988
1385,9,10,7,Data Science Community,82,15.23046092
1386,3,10,5,"AI Enthusiasts,Developer Network",44,72.04408818
1387,1,6,5,"Research Community,Data Science Community,Developer Network",42,59.81963928
1388,10,7,4,"Data Science Community,Machine Learning Group",36,28.65731463
1389,7,8,9,"AI Enthusiasts,Research Community",70,75.5511022
1390,4,9,6,"Developer Network,Research Community,Machine Learning Group",68,8.817635271
1391,5,0,5,Research Community,8,5.01002004
1392,7,6,7,"Data Science Community,AI Enthusiasts,Machine Learning Group",32,76.95390782
1393,8,10,8,"Research Community,Data Science Community,AI Enthusiasts",36,15.83166333
1394,6,9,5,"Data Science Community,Research Community",38,73.04609218
1395,9,3,6,AI Enthusiasts,0,9.719438878
1396,8,1,0,"AI Enthusiasts,Research Community,Developer Network",6,3.70741483
1397,0,10,10,"Developer Network,AI Enthusiasts,Research Community",60,90.18036072
1398,2,7,9,"Data Science Community,Developer Network",26,18.83767535
1399,10,4,10,Machine Learning Group,4,8.917835671
1400,9,5,8,Developer Network,100,7.014028056
1401,6,7,8,"Research Community,Machine Learning Group,Data Science Community",26,53.70741483
1402,6,8,6,"Data Science Community,Developer Network",100,61.02204409
1403,7,6,4,Research Community,46,79.75951904
1404,8,9,6,"Developer Network,AI Enthusiasts,Research Community",68,9.519038076
1405,7,8,7,"Developer Network,AI Enthusiasts",72,87.2745491
1406,1,0,2,"Machine Learning Group,Data Science Community,Developer Network",8,5.811623246
1407,3,2,2,"Research Community,Machine Learning Group,Data Science Community",14,1.002004008
1408,2,10,5,Machine Learning Group,82,73.44689379
1409,7,9,5,"Developer Network,Data Science Community",68,60.92184369
1410,5,6,8,AI Enthusiasts,40,50.70140281
1411,5,6,7,"Developer Network,Research Community,AI Enthusiasts",62,97.89579158
1412,4,7,5,"AI Enthusiasts,Developer Network",70,76.25250501
1413,9,8,10,AI Enthusiasts,82,70.94188377
1414,6,7,5,"AI Enthusiasts,Data Science Community,Research Community",74,53.50701403
1415,5,1,5,"Developer Network,Machine Learning Group,Research Community",16,7.114228457
1416,7,3,9,Developer Network,4,0.901803607
1417,8,2,0,AI Enthusiasts,16,0.400801603
1418,5,7,6,"Data Science Community,Machine Learning Group",24,50.3006012
1419,6,5,7,AI Enthusiasts,44,61.52304609
1420,0,5,5,"Research Community,Machine Learning Group,Developer Network",40,47.39478958
1421,10,4,10,"AI Enthusiasts,Research Community,Data Science Community",20,6.713426854
1422,9,9,7,"Research Community,Machine Learning Group",80,25.4509018
1423,10,6,6,Research Community,36,55.91182365
1424,8,5,8,"AI Enthusiasts,Research Community,Machine Learning Group",62,51.40280561
1425,8,7,1,"Data Science Community,Machine Learning Group",78,8.016032064
1426,6,8,6,Research Community,88,62.2244489
1427,4,5,9,"Research Community,Machine Learning Group",68,90.38076152
1428,6,6,3,Research Community,100,41.18236473
1429,7,0,6,Data Science Community,18,6.312625251
1430,2,10,10,"AI Enthusiasts,Data Science Community",26,89.07815631
1431,2,9,5,Data Science Community,80,34.76953908
1432,5,10,6,Machine Learning Group,88,54.70941884
1433,5,8,8,"Research Community,Developer Network,Machine Learning Group",34,81.16232465
1434,8,8,7,"Developer Network,AI Enthusiasts,Research Community",58,6.813627255
1435,7,6,8,AI Enthusiasts,66,78.45691383
1436,5,4,4,Machine Learning Group,14,0.901803607
1437,10,6,6,"AI Enthusiasts,Machine Learning Group,Research Community",72,60.42084168
1438,5,7,6,"Developer Network,Machine Learning Group,Research Community",34,63.42685371
1439,5,2,5,"AI Enthusiasts,Machine Learning Group",10,1.503006012
1440,9,2,8,Data Science Community,20,6.513026052
1441,0,5,7,"Data Science Community,Developer Network",60,48.19639279
1442,6,5,9,"Data Science Community,Research Community",58,9.318637275
1443,7,8,0,"Machine Learning Group,Data Science Community",58,56.91382766
1444,5,7,5,"Developer Network,Machine Learning Group,AI Enthusiasts",66,42.38476954
1445,10,5,9,"Research Community,Developer Network,Machine Learning Group",94,31.96392786
1446,7,10,8,"AI Enthusiasts,Research Community,Data Science Community",70,43.48697395
1447,6,5,9,"Developer Network,Data Science Community",90,7.51503006
1448,8,5,5,Research Community,38,78.75751503
1449,1,9,9,"Developer Network,AI Enthusiasts",46,55.21042084
1450,6,0,2,"Machine Learning Group,Research Community,AI Enthusiasts",14,8.517034068
1451,9,6,10,"Research Community,Developer Network",66,48.69739479
1452,3,7,10,"Research Community,Machine Learning Group,Data Science Community",98,26.75350701
1453,6,5,4,"Machine Learning Group,AI Enthusiasts",82,56.71342685
1454,10,10,10,"AI Enthusiasts,Data Science Community",32,15.03006012
1455,5,7,10,"Machine Learning Group,Developer Network",60,62.4248497
1456,6,6,7,"Data Science Community,Research Community,Developer Network",48,21.94388778
1457,8,8,7,"Machine Learning Group,Research Community",34,37.9759519
1458,7,1,5,AI Enthusiasts,12,9.719438878
1459,8,6,5,"Developer Network,Data Science Community",36,37.5751503
1460,4,9,9,Developer Network,46,64.82965932
1461,6,3,8,"Data Science Community,Developer Network",16,4.408817635
1462,6,6,9,"Research Community,Developer Network,Machine Learning Group",82,63.62725451
1463,5,10,7,"AI Enthusiasts,Machine Learning Group,Research Community",50,24.14829659
1464,8,5,5,"Developer Network,Research Community,AI Enthusiasts",40,85.97194389
1465,7,6,1,AI Enthusiasts,44,43.58717435
1466,9,8,5,"Research Community,Developer Network,Machine Learning Group",78,10.22044088
1467,0,7,10,"Developer Network,AI Enthusiasts",42,30.56112224
1468,5,8,4,"Research Community,Data Science Community,Machine Learning Group",84,21.24248497
1469,9,4,2,Machine Learning Group,8,7.51503006
1470,8,6,10,AI Enthusiasts,70,80.66132265
1471,9,6,10,"Research Community,AI Enthusiasts",84,69.43887776
1472,5,5,5,Developer Network,44,98.29659319
1473,9,8,6,"Research Community,Data Science Community",50,27.55511022
1474,2,7,8,Machine Learning Group,40,46.09218437
1475,10,9,10,Machine Learning Group,22,27.35470942
1476,10,0,0,Developer Network,0,6.613226453
1477,4,5,10,Research Community,10,1.703406814
1478,10,9,10,"Developer Network,Research Community",100,88.77755511
1479,10,8,6,"Data Science Community,Research Community",34,47.89579158
1480,7,9,5,"Machine Learning Group,Data Science Community,Developer Network",58,36.87374749
1481,7,5,7,"Machine Learning Group,Developer Network,AI Enthusiasts",22,51.10220441
1482,5,9,7,"AI Enthusiasts,Research Community",78,36.87374749
1483,5,2,5,Machine Learning Group,18,1.402805611
1484,9,10,9,"AI Enthusiasts,Developer Network",50,97.19438878
1485,8,10,7,Data Science Community,90,28.45691383
1486,9,4,10,"AI Enthusiasts,Developer Network",16,3.907815631
1487,7,10,3,"Research Community,Data Science Community,Developer Network",26,12.5250501
1488,5,10,10,"Data Science Community,Machine Learning Group",26,62.0240481
1489,1,7,5,"AI Enthusiasts,Research Community",62,20.74148297
1490,5,7,7,"Developer Network,Research Community,Machine Learning Group",84,8.316633267
1491,10,5,9,Research Community,72,63.42685371
1492,4,5,9,"Data Science Community,AI Enthusiasts,Machine Learning Group",0,2.104208417
1493,2,9,8,"Research Community,Data Science Community,AI Enthusiasts",30,6.412825651
1494,10,8,6,"Data Science Community,Research Community",32,76.85370741
1495,10,9,7,AI Enthusiasts,56,7.51503006
1496,5,7,6,"AI Enthusiasts,Research Community,Developer Network",92,5.310621242
1497,6,5,10,"Developer Network,AI Enthusiasts,Research Community",68,36.67334669
1498,8,1,9,"Data Science Community,Developer Network",18,1.503006012
1499,10,5,8,Machine Learning Group,26,47.99599198
1500,0,10,7,Developer Network,58,72.74549098
1501,10,4,10,"Research Community,Machine Learning Group,Data Science Community",4,8.116232465
1502,10,2,2,"Data Science Community,Developer Network",4,2.50501002
1503,6,10,4,Research Community,58,56.81362725
1504,5,10,5,"Developer Network,AI Enthusiasts,Research Community",52,82.06412826
1505,7,5,7,"Developer Network,AI Enthusiasts",38,63.72745491
1506,7,6,3,"Machine Learning Group,Data Science Community,Developer Network",66,83.06613226
1507,5,8,9,"Research Community,Machine Learning Group,Data Science Community",32,74.9498998
1508,9,10,9,Machine Learning Group,98,49.8997996
1509,7,0,5,"Developer Network,Data Science Community",16,7.214428858
1510,10,10,2,AI Enthusiasts,46,86.07214429
1511,3,10,10,"Developer Network,Research Community,AI Enthusiasts",82,83.46693387
1512,10,6,7,"AI Enthusiasts,Developer Network",80,48.29659319
1513,5,5,9,AI Enthusiasts,90,40.28056112
1514,7,7,7,"AI Enthusiasts,Data Science Community,Research Community",84,59.01803607
1515,9,7,2,"Developer Network,Machine Learning Group,Research Community",46,88.17635271
1516,9,5,9,Developer Network,78,6.112224449
1517,8,9,9,AI Enthusiasts,32,67.03406814
1518,6,7,9,"Data Science Community,Machine Learning Group",22,22.44488978
1519,7,10,8,AI Enthusiasts,22,84.66933868
1520,6,3,7,"Research Community,Machine Learning Group,Developer Network",8,4.408817635
1521,10,10,5,"AI Enthusiasts,Research Community,Data Science Community",32,41.58316633
1522,9,5,6,"Research Community,Machine Learning Group",12,0.701402806
1523,8,7,9,Research Community,86,18.73747495
1524,7,9,10,"AI Enthusiasts,Research Community,Machine Learning Group",44,87.7755511
1525,10,9,9,"Data Science Community,Machine Learning Group",38,7.915831663
1526,2,8,4,Research Community,74,67.93587174
1527,4,6,6,"Research Community,Machine Learning Group",28,53.10621242
1528,5,7,3,Research Community,82,31.96392786
1529,7,6,6,Data Science Community,56,42.78557114
1530,3,10,5,"AI Enthusiasts,Data Science Community",98,16.13226453
1531,9,9,6,Data Science Community,58,51.70340681
1532,9,8,0,Machine Learning Group,38,16.83366733
1533,5,7,8,"Research Community,Developer Network,Machine Learning Group",96,50.501002
1534,2,10,10,"Developer Network,AI Enthusiasts,Research Community",60,46.59318637
1535,10,2,5,AI Enthusiasts,2,1.30260521
1536,7,4,6,Machine Learning Group,8,0.200400802
1537,9,5,10,"AI Enthusiasts,Machine Learning Group,Research Community",94,88.67735471
1538,7,7,7,"Developer Network,Machine Learning Group,Research Community",38,47.49498998
1539,2,3,3,"AI Enthusiasts,Machine Learning Group",10,6.21242485
1540,9,9,5,Data Science Community,66,70.44088176
1541,9,9,10,"Data Science Community,Developer Network",74,15.53106212
1542,9,5,5,"Data Science Community,Research Community",14,8.517034068
1543,8,2,1,"Machine Learning Group,Data Science Community",18,2.605210421
1544,7,10,5,"Developer Network,Machine Learning Group,AI Enthusiasts",98,32.16432866
1545,5,7,10,"Research Community,Developer Network,Machine Learning Group",82,81.46292585
1546,6,9,5,"AI Enthusiasts,Research Community,Data Science Community",60,35.57114228
1547,9,7,8,"Developer Network,Data Science Community",40,69.13827655
1548,10,2,1,Research Community,10,2.50501002
1549,9,9,9,"Developer Network,AI Enthusiasts",90,33.16633267
1550,4,9,9,"Machine Learning Group,Research Community,AI Enthusiasts",66,44.18837675
1551,6,9,7,"Research Community,Developer Network",70,33.86773547
1552,3,8,0,"Research Community,Machine Learning Group,Data Science Community",40,70.24048096
1553,6,7,9,"Machine Learning Group,AI Enthusiasts",36,41.18236473
1554,5,5,9,"AI Enthusiasts,Data Science Community",66,97.19438878
1555,6,6,7,"Machine Learning Group,Developer Network",48,12.0240481
1556,0,9,10,"Data Science Community,Research Community,Developer Network",72,18.73747495
1557,8,10,5,"Machine Learning Group,Research Community",82,92.88577154
1558,10,9,5,AI Enthusiasts,48,56.51302605
1559,5,4,9,"Developer Network,Data Science Community",14,7.114228457
1560,6,6,10,Developer Network,68,23.94789579
1561,10,3,6,"Data Science Community,Developer Network",4,9.919839679
1562,7,6,4,"Research Community,Developer Network,Machine Learning Group",42,30.76152305
1563,3,5,9,"AI Enthusiasts,Machine Learning Group,Research Community",86,23.64729459
1564,5,6,1,"Developer Network,Research Community,AI Enthusiasts",80,51.20240481
1565,10,0,10,AI Enthusiasts,2,5.911823647
1566,5,8,5,"Research Community,Developer Network,Machine Learning Group",36,63.92785571
1567,1,10,10,"Developer Network,AI Enthusiasts",38,53.80761523
1568,5,5,5,"Research Community,Data Science Community,Machine Learning Group",28,83.76753507
1569,10,6,1,Machine Learning Group,58,74.4488978
1570,5,10,5,AI Enthusiasts,98,37.1743487
1571,8,7,10,"Research Community,AI Enthusiasts",68,9.018036072
1572,1,3,5,Developer Network,10,3.607214429
1573,9,5,8,"Research Community,Data Science Community",0,2.605210421
1574,9,10,1,Machine Learning Group,36,9.118236473
1575,7,5,9,Machine Learning Group,12,4.008016032
1576,0,1,9,Developer Network,14,4.809619238
1577,9,5,7,Research Community,38,46.79358717
1578,9,10,0,"Developer Network,Research Community",60,83.26653307
1579,7,5,9,"Data Science Community,Research Community",66,16.43286573
1580,10,8,9,"Machine Learning Group,Data Science Community,Developer Network",90,93.78757515
1581,5,1,7,"Machine Learning Group,Developer Network,AI Enthusiasts",16,2.905811623
1582,5,9,10,"AI Enthusiasts,Research Community",42,37.9759519
1583,9,9,5,Machine Learning Group,84,78.75751503
1584,10,7,5,"AI Enthusiasts,Developer Network",70,19.43887776
1585,6,0,9,Data Science Community,4,9.619238477
1586,4,9,10,"AI Enthusiasts,Developer Network",100,17.03406814
1587,9,9,6,"Research Community,Data Science Community,Developer Network",40,12.8256513
1588,1,7,4,"Data Science Community,Machine Learning Group",94,74.5490982
1589,10,10,9,"AI Enthusiasts,Research Community",48,85.17034068
1590,2,5,1,"Developer Network,Research Community,Machine Learning Group",52,60.82164329
1591,5,5,10,Research Community,16,4.509018036
1592,8,9,2,"Data Science Community,AI Enthusiasts,Machine Learning Group",60,64.52905812
1593,9,10,5,"Research Community,Data Science Community,AI Enthusiasts",92,10.72144289
1594,7,6,8,"Data Science Community,Research Community",88,88.87775551
1595,9,4,9,AI Enthusiasts,12,9.318637275
1596,7,9,7,"AI Enthusiasts,Research Community,Developer Network",56,50.4008016
1597,5,1,9,"Developer Network,AI Enthusiasts,Research Community",12,0.901803607
1598,7,10,7,"Data Science Community,Developer Network",74,57.21442886
1599,8,2,5,Machine Learning Group,2,8.416833667
1600,8,5,7,Developer Network,54,42.48496994
1601,5,8,8,"Research Community,Machine Learning Group,Data Science Community",92,40.48096192
1602,7,9,8,"Data Science Community,Developer Network",70,32.96593186
1603,8,7,5,Research Community,42,75.250501
1604,6,9,7,"Developer Network,AI Enthusiasts,Research Community",38,26.95390782
1605,1,7,8,"Developer Network,AI Enthusiasts",50,89.57915832
1606,3,5,6,"Machine Learning Group,Data Science Community,Developer Network",84,52.10420842
1607,9,7,1,"Research Community,Machine Learning Group,Data Science Community",72,86.67334669
1608,7,8,3,Machine Learning Group,86,51.90380762
1609,4,8,9,"Developer Network,Data Science Community",62,16.13226453
1610,5,5,7,AI Enthusiasts,74,32.86573146
1611,10,7,4,"Developer Network,Research Community,AI Enthusiasts",38,41.08216433
1612,5,8,5,"AI Enthusiasts,Developer Network",46,73.64729459
1613,7,6,10,AI Enthusiasts,36,54.00801603
1614,7,1,5,"AI Enthusiasts,Data Science Community,Research Community",10,4.609218437
1615,8,3,7,"Developer Network,Machine Learning Group,Research Community",16,9.619238477
1616,7,9,7,Developer Network,66,41.98396794
1617,6,7,8,AI Enthusiasts,68,57.91583166
1618,6,4,7,"Data Science Community,Machine Learning Group",2,5.611222445
1619,8,5,6,AI Enthusiasts,14,4.809619238
1620,5,10,6,"Research Community,Machine Learning Group,Developer Network",80,15.13026052
1621,6,5,8,"AI Enthusiasts,Research Community,Data Science Community",68,89.57915832
1622,2,7,5,"Research Community,Machine Learning Group",70,39.47895792
1623,7,7,6,Research Community,74,87.8757515
1624,6,8,2,"AI Enthusiasts,Research Community,Machine Learning Group",78,24.9498998
1625,5,7,7,"Data Science Community,Machine Learning Group",28,45.99198397
1626,6,6,6,Research Community,82,83.86773547
1627,2,6,5,"Research Community,Machine Learning Group",78,72.74549098
1628,7,8,6,Research Community,48,59.81963928
1629,3,5,2,Data Science Community,90,39.57915832
1630,5,6,7,"AI Enthusiasts,Data Science Community",44,45.99198397
1631,6,2,3,Data Science Community,18,0.601202405
1632,10,7,5,Machine Learning Group,82,90.58116232
1633,9,6,6,"Research Community,Developer Network,Machine Learning Group",38,84.26853707
1634,6,5,10,"Developer Network,AI Enthusiasts,Research Community",34,16.73346693
1635,8,6,9,AI Enthusiasts,94,22.84569138
1636,5,2,6,Machine Learning Group,10,4.909819639
1637,9,7,8,"AI Enthusiasts,Machine Learning Group,Research Community",44,84.86973948
1638,5,3,5,"Developer Network,Machine Learning Group,Research Community",16,6.813627255
1639,7,5,9,"AI Enthusiasts,Machine Learning Group",32,7.815631263
1640,10,6,5,Data Science Community,96,12.5250501
1641,10,10,7,"Data Science Community,Developer Network",80,27.55511022
1642,10,9,10,"Data Science Community,Research Community",42,76.95390782
1643,3,6,10,"Machine Learning Group,Data Science Community",90,50
1644,8,8,10,"Developer Network,Machine Learning Group,AI Enthusiasts",94,6.412825651
1645,6,5,3,"Research Community,Developer Network,Machine Learning Group",66,97.19438878
1646,7,9,8,"AI Enthusiasts,Research Community,Data Science Community",90,51.70340681
1647,8,5,6,"Developer Network,Data Science Community",64,80.16032064
1648,9,7,7,Research Community,38,75.75150301
1649,6,10,8,"Developer Network,AI Enthusiasts",30,68.93787575
1650,8,10,9,"Machine Learning Group,Research Community,AI Enthusiasts",94,28.05611222
1651,10,10,6,"Research Community,Developer Network",86,58.11623246
1652,4,3,8,"Research Community,Machine Learning Group,Data Science Community",0,4.208416834
1653,6,8,10,"Machine Learning Group,AI Enthusiasts",58,61.12224449
1654,1,6,4,"AI Enthusiasts,Data Science Community",34,48.49699399
1655,8,7,6,"Machine Learning Group,Developer Network",38,36.9739479
1656,0,8,1,"Data Science Community,Research Community,Developer Network",42,7.915831663
1657,2,9,8,"Machine Learning Group,Research Community",54,28.45691383
1658,8,6,0,AI Enthusiasts,24,55.61122244
1659,2,8,2,"Developer Network,Data Science Community",44,71.54308617
1660,5,10,8,Developer Network,62,51.80360721
1661,6,4,2,"Data Science Community,Developer Network",16,7.314629259
1662,8,6,5,"Research Community,Developer Network,Machine Learning Group",70,17.03406814
1663,6,1,6,"AI Enthusiasts,Machine Learning Group,Research Community",0,8.817635271
