userid,Left Review,Number of materials done,Number of visits,communities,Average Screen Time (%),Average Spent on App (%)
1664,10,8,8,"Developer Network,Research Community,AI Enthusiasts",100,72.04408818
1665,2,0,6,AI Enthusiasts,12,5.210420842
1666,7,2,10,"Research Community,Developer Network,Machine Learning Group",20,1.30260521
1667,10,8,2,"Developer Network,AI Enthusiasts",98,15.53106212
1668,5,2,7,"Research Community,Data Science Community,Machine Learning Group",16,7.715430862
1669,6,5,10,Machine Learning Group,2,7.51503006
1670,6,6,5,AI Enthusiasts,62,31.16232465
1671,7,8,6,"Research Community,AI Enthusiasts",54,8.517034068
1672,7,6,6,Developer Network,56,15.53106212
1673,2,10,7,"Research Community,Data Science Community",36,42.38476954
1674,8,2,7,Machine Learning Group,16,0.701402806
1675,9,7,2,Machine Learning Group,92,82.06412826
1676,5,10,8,Developer Network,60,53.40681363
1677,3,5,9,Research Community,66,52.40480962
1678,0,6,5,"Developer Network,Research Community",90,79.85971944
1679,10,6,3,"Data Science Community,Research Community",62,50.90180361
1680,8,7,0,"Machine Learning Group,Data Science Community,Developer Network",96,73.04609218
1681,6,7,10,"Machine Learning Group,Developer Network,AI Enthusiasts",72,60.12024048
1682,10,2,8,"AI Enthusiasts,Research Community",12,7.51503006
1683,10,8,6,Machine Learning Group,44,18.03607214
1684,9,9,10,"AI Enthusiasts,Developer Network",32,61.9238477
1685,6,5,10,Data Science Community,64,64.82965932
1686,6,3,9,"AI Enthusiasts,Developer Network",12,3.70741483
1687,10,0,6,"Research Community,Data Science Community,Developer Network",12,5.511022044
1688,0,10,6,"Data Science Community,Machine Learning Group",90,52.90581162
1689,4,8,10,"AI Enthusiasts,Research Community",36,78.05611222
1690,7,6,0,"Developer Network,Research Community,Machine Learning Group",32,16.73346693
1691,6,10,4,Research Community,22,77.35470942
1692,1,10,7,"Data Science Community,AI Enthusiasts,Machine Learning Group",66,86.47294589
1693,1,9,6,"Research Community,Data Science Community,AI Enthusiasts",50,30.66132265
1694,8,6,1,"Data Science Community,Research Community",64,62.8256513
1695,6,6,1,AI Enthusiasts,74,85.57114228
1696,9,10,8,"AI Enthusiasts,Research Community,Developer Network",60,85.07014028
1697,7,0,6,"Developer Network,AI Enthusiasts,Research Community",16,0.400801603
1698,8,4,9,"Data Science Community,Developer Network",20,8.71743487
1699,7,7,7,Machine Learning Group,76,20.84168337
1700,0,6,8,Developer Network,60,42.48496994
1701,9,1,7,"Research Community,Machine Learning Group,Data Science Community",20,8.416833667
1702,9,1,0,"Data Science Community,Developer Network",4,1.30260521
1703,7,8,9,Research Community,62,99.498998
1704,9,6,9,"Developer Network,AI Enthusiasts,Research Community",28,61.02204409
1705,8,9,7,"Developer Network,AI Enthusiasts",32,29.55911824
1706,2,7,9,"Machine Learning Group,Data Science Community,Developer Network",22,28.25651303
1707,8,8,8,"Research Community,Machine Learning Group,Data Science Community",86,95.99198397
1708,8,7,2,Machine Learning Group,44,5.310621242
1709,1,0,8,"Developer Network,Data Science Community",14,6.913827655
1710,5,9,8,AI Enthusiasts,62,87.5751503
1711,10,9,1,"Developer Network,Research Community,AI Enthusiasts",36,84.66933868
1712,2,7,5,"AI Enthusiasts,Developer Network",28,56.81362725
1713,6,9,10,AI Enthusiasts,74,30.06012024
1714,6,8,2,"AI Enthusiasts,Data Science Community,Research Community",68,11.62324649
1715,5,2,6,"Developer Network,Machine Learning Group,Research Community",6,4.509018036
1716,1,8,6,Developer Network,44,75.4509018
1717,7,8,5,AI Enthusiasts,48,82.66533066
1718,9,1,1,"Data Science Community,Machine Learning Group",12,6.412825651
1719,8,5,7,AI Enthusiasts,86,90.48096192
1720,10,10,9,"Research Community,Machine Learning Group,Developer Network",94,56.11222445
1721,9,2,8,"AI Enthusiasts,Research Community,Data Science Community",8,3.607214429
1722,9,6,10,"Research Community,Machine Learning Group",22,87.4749499
1723,5,6,9,Research Community,24,43.88777555
1724,9,5,9,"AI Enthusiasts,Research Community,Machine Learning Group",52,20.14028056
1725,0,1,5,"Data Science Community,Machine Learning Group",16,8.617234469
1726,7,7,9,Research Community,90,67.43486974
1727,7,9,0,"Research Community,Machine Learning Group",28,89.37875752
1728,5,8,7,Research Community,62,74.04809619
1729,9,10,7,Data Science Community,80,35.77154309
1730,8,9,5,"AI Enthusiasts,Data Science Community",38,10.52104208
1731,5,9,9,Data Science Community,56,92.38476954
1732,1,5,8,Machine Learning Group,88,89.47895792
1733,8,9,5,"Research Community,Developer Network,Machine Learning Group",56,10.62124248
1734,10,0,1,"Developer Network,AI Enthusiasts,Research Community",8,5.911823647
1735,5,7,8,AI Enthusiasts,100,51.10220441
1736,10,7,10,Machine Learning Group,72,93.78757515
1737,8,5,5,"AI Enthusiasts,Machine Learning Group,Research Community",52,73.54709419
1738,7,9,10,"Developer Network,Machine Learning Group,Research Community",78,97.09418838
1739,8,8,8,"AI Enthusiasts,Machine Learning Group",48,67.83567134
1740,10,5,7,Data Science Community,84,50.501002
1741,0,1,8,"Data Science Community,Developer Network",6,0.100200401
1742,0,8,10,"Data Science Community,Research Community",82,30.56112224
1743,5,10,0,"Machine Learning Group,Data Science Community",68,80.56112224
1744,6,5,0,"Developer Network,Machine Learning Group,AI Enthusiasts",8,0.601202405
1745,10,10,5,"Research Community,Developer Network,Machine Learning Group",80,64.32865731
1746,0,8,6,"AI Enthusiasts,Research Community,Data Science Community",78,78.85771543
1747,0,7,5,"Developer Network,Data Science Community",80,23.14629259
1748,5,8,10,Research Community,40,74.8496994
1749,6,10,9,"Developer Network,AI Enthusiasts",98,35.77154309
1750,5,0,2,"Machine Learning Group,Research Community,AI Enthusiasts",20,2.605210421
1751,10,0,9,"Research Community,Developer Network",2,1.002004008
1752,9,5,5,"Research Community,Machine Learning Group,Data Science Community",42,94.78957916
1753,2,6,7,"Machine Learning Group,AI Enthusiasts",28,79.85971944
1754,9,5,10,"AI Enthusiasts,Data Science Community",30,84.26853707
1755,5,10,7,"Machine Learning Group,Developer Network",34,95.19038076
1756,7,9,7,"Data Science Community,Research Community,Developer Network",28,94.68937876
1757,10,2,8,"Machine Learning Group,Research Community",12,4.509018036
1758,7,9,10,AI Enthusiasts,56,83.56713427
1759,7,5,9,"Developer Network,Data Science Community",0,9.218436874
1760,8,7,5,Developer Network,84,17.13426854
1761,10,10,0,"Data Science Community,Developer Network",24,85.87174349
1762,9,7,8,"Research Community,Developer Network,Machine Learning Group",58,93.38677355
1763,5,7,7,"AI Enthusiasts,Machine Learning Group,Research Community",38,8.71743487
1764,0,8,6,"Developer Network,Research Community,AI Enthusiasts",26,73.44689379
1765,8,10,8,AI Enthusiasts,50,46.29258517
1766,7,9,9,"Research Community,Developer Network,Machine Learning Group",72,95.69138277
1767,6,5,10,"Developer Network,AI Enthusiasts",12,3.206412826
1768,8,0,6,"Research Community,Data Science Community,Machine Learning Group",20,5.110220441
1769,9,8,3,Machine Learning Group,40,29.85971944
1770,10,7,6,AI Enthusiasts,94,44.98997996
1771,6,6,7,"Research Community,AI Enthusiasts",68,17.23446894
1772,3,8,7,Developer Network,60,42.48496994
1773,6,9,6,"Research Community,Data Science Community",82,32.66533066
1774,7,10,8,Machine Learning Group,50,63.22645291
1775,7,6,10,Machine Learning Group,66,27.65531062
1776,6,3,8,Developer Network,18,7.915831663
1777,8,6,0,Research Community,62,91.68336673
1778,10,7,10,"Developer Network,Research Community",60,36.77354709
1779,8,7,8,"Data Science Community,Research Community",42,89.37875752
1780,0,6,5,"Machine Learning Group,Data Science Community,Developer Network",22,17.33466934
1781,10,8,6,"Machine Learning Group,Developer Network,AI Enthusiasts",46,20.14028056
1782,8,10,9,"AI Enthusiasts,Research Community",54,35.57114228
1783,5,8,8,Machine Learning Group,60,12.3246493
1784,6,0,10,"AI Enthusiasts,Developer Network",12,0.901803607
1785,9,10,0,Data Science Community,56,67.93587174
1786,8,8,7,"AI Enthusiasts,Developer Network",46,83.26653307
1787,10,5,6,"Research Community,Data Science Community,Developer Network",2,8.71743487
1788,0,6,0,"Data Science Community,Machine Learning Group",34,26.95390782
1789,7,9,6,"AI Enthusiasts,Research Community",52,62.8256513
1790,6,8,5,"Developer Network,Research Community,Machine Learning Group",38,65.83166333
1791,0,10,6,Research Community,64,81.76352705
1792,6,0,10,"Data Science Community,AI Enthusiasts,Machine Learning Group",8,3.907815631
1793,5,7,7,"Research Community,Data Science Community,AI Enthusiasts",50,33.76753507
1794,6,6,0,"Data Science Community,Research Community",30,63.32665331
1795,10,0,6,AI Enthusiasts,16,7.915831663
1796,7,6,6,"AI Enthusiasts,Research Community,Developer Network",68,34.26853707
1797,0,5,8,"Developer Network,AI Enthusiasts,Research Community",74,66.03206413
1798,6,6,7,"Data Science Community,Developer Network",84,32.46492986
1799,6,10,6,Machine Learning Group,56,55.91182365
1800,8,7,4,Developer Network,78,45.29058116
1801,7,0,2,"Research Community,Machine Learning Group,Data Science Community",6,6.012024048
1802,6,6,7,"Data Science Community,Developer Network",46,35.27054108
1803,4,6,5,Research Community,62,57.31462926
1804,2,8,9,"Developer Network,AI Enthusiasts,Research Community",26,30.06012024
1805,7,7,10,"Developer Network,AI Enthusiasts",68,33.16633267
1806,5,6,5,"Machine Learning Group,Data Science Community,Developer Network",22,93.98797595
1807,9,4,7,"Research Community,Machine Learning Group,Data Science Community",0,0.601202405
1808,10,2,10,Machine Learning Group,16,2.605210421
1809,5,7,10,"Developer Network,Data Science Community",32,45.99198397
1810,7,5,10,AI Enthusiasts,36,75.250501
1811,10,9,7,"Developer Network,Research Community,AI Enthusiasts",74,47.99599198
1812,10,10,10,"AI Enthusiasts,Developer Network",60,31.26252505
1813,10,5,9,AI Enthusiasts,38,90.28056112
1814,7,7,8,"AI Enthusiasts,Data Science Community,Research Community",60,86.87374749
1815,10,10,2,"Developer Network,Machine Learning Group,Research Community",28,6.813627255
1816,9,10,8,Developer Network,92,83.36673347
1817,8,10,0,AI Enthusiasts,72,29.55911824
1818,2,7,10,"Data Science Community,Machine Learning Group",68,56.11222445
1819,8,10,2,AI Enthusiasts,70,51.90380762
1820,0,9,8,"Research Community,Machine Learning Group,Developer Network",74,26.65330661
1821,10,8,8,"AI Enthusiasts,Research Community,Data Science Community",22,35.07014028
1822,2,2,8,"Research Community,Machine Learning Group",8,0.400801603
1823,8,8,5,Research Community,60,56.51302605
1824,8,0,6,"AI Enthusiasts,Research Community,Machine Learning Group",2,9.218436874
1825,8,10,10,"Data Science Community,Machine Learning Group",58,38.77755511
1826,5,2,7,Research Community,4,9.318637275
1827,6,8,8,"Research Community,Machine Learning Group",92,72.54509018
1828,10,8,2,Research Community,48,30.76152305
1829,7,8,6,Data Science Community,88,89.17835671
1830,8,5,6,"AI Enthusiasts,Data Science Community",36,45.49098196
1831,2,6,5,Data Science Community,22,62.5250501
1832,6,10,6,Machine Learning Group,38,55.81162325
1833,6,7,9,"Research Community,Developer Network,Machine Learning Group",34,58.01603206
1834,5,8,7,"Developer Network,AI Enthusiasts,Research Community",40,24.6492986
1835,6,2,8,AI Enthusiasts,10,8.71743487
1836,9,6,7,Machine Learning Group,58,49.09819639
1837,7,6,2,"AI Enthusiasts,Machine Learning Group,Research Community",56,73.34669339
1838,8,5,1,"Developer Network,Machine Learning Group,Research Community",58,31.16232465
1839,7,6,5,"AI Enthusiasts,Machine Learning Group",26,48.69739479
1840,2,9,5,Data Science Community,100,66.43286573
1841,1,7,9,"Data Science Community,Developer Network",64,51.70340681
1842,5,8,4,"Data Science Community,Research Community",66,39.87975952
1843,5,7,2,"Machine Learning Group,Data Science Community",92,9.318637275
1844,9,2,5,"Developer Network,Machine Learning Group,AI Enthusiasts",12,6.913827655
1845,4,1,10,"Research Community,Developer Network,Machine Learning Group",2,6.513026052
1846,2,5,6,"AI Enthusiasts,Research Community,Data Science Community",4,0.501002004
1847,5,5,2,"Developer Network,Data Science Community",90,82.56513026
1848,10,9,6,Research Community,100,61.72344689
1849,6,4,2,"Developer Network,AI Enthusiasts",4,5.01002004
1850,2,2,6,"Machine Learning Group,Research Community,AI Enthusiasts",6,0
1851,6,5,10,"Research Community,Developer Network",18,9.018036072
1852,2,10,6,"Research Community,Machine Learning Group,Data Science Community",90,28.65731463
1853,6,6,8,"Machine Learning Group,AI Enthusiasts",72,5.511022044
1854,10,2,10,"AI Enthusiasts,Data Science Community",8,1.20240481
1855,6,6,9,"Machine Learning Group,Developer Network",50,68.53707415
1856,8,2,3,"Data Science Community,Research Community,Developer Network",2,8.416833667
1857,10,6,10,"Machine Learning Group,Research Community",88,75.95190381
1858,9,10,9,AI Enthusiasts,64,36.57314629
1859,3,6,3,"Developer Network,Data Science Community",34,61.62324649
1860,10,8,4,Developer Network,72,92.98597194
1861,9,10,8,"Data Science Community,Developer Network",40,99.498998
1862,3,9,1,"Research Community,Developer Network,Machine Learning Group",44,26.15230461
1863,4,3,3,"AI Enthusiasts,Machine Learning Group,Research Community",6,9.719438878
1864,8,10,8,"Developer Network,Research Community,AI Enthusiasts",46,76.55310621
1865,1,9,8,AI Enthusiasts,34,25.5511022
1866,3,3,6,"Research Community,Developer Network,Machine Learning Group",10,0.100200401
1867,8,4,8,"Developer Network,AI Enthusiasts",14,8.116232465
1868,8,8,1,"Research Community,Data Science Community,Machine Learning Group",30,33.26653307
1869,6,1,6,Machine Learning Group,6,3.006012024
1870,8,3,9,AI Enthusiasts,0,4.909819639
1871,1,8,9,"Research Community,AI Enthusiasts",56,51.90380762
1872,6,8,1,Developer Network,22,60.42084168
1873,9,6,10,"Research Community,Data Science Community",48,61.42284569
1874,9,8,9,Machine Learning Group,94,13.62725451
1875,1,1,5,Machine Learning Group,12,1.503006012
1876,10,6,7,Developer Network,50,68.33667335
1877,9,9,10,Research Community,62,32.36472946
1878,5,9,5,"Developer Network,Research Community",26,59.81963928
1879,7,1,7,"Data Science Community,Research Community",16,6.412825651
1880,10,10,7,"Machine Learning Group,Data Science Community,Developer Network",62,90.68136273
1881,5,9,10,"Machine Learning Group,Developer Network,AI Enthusiasts",94,25.1503006
1882,7,5,5,"AI Enthusiasts,Research Community",86,29.45891784
1883,7,7,10,Machine Learning Group,44,7.314629259
1884,10,10,9,"AI Enthusiasts,Developer Network",38,91.88376754
1885,5,5,7,Data Science Community,24,85.77154309
1886,10,7,6,"AI Enthusiasts,Developer Network",40,9.318637275
1887,9,7,8,"Research Community,Data Science Community,Developer Network",94,96.59318637
1888,7,10,9,"Data Science Community,Machine Learning Group",38,11.12224449
1889,6,5,5,"AI Enthusiasts,Research Community",74,62.0240481
1890,8,10,4,"Developer Network,Research Community,Machine Learning Group",92,24.14829659
1891,9,9,6,Research Community,62,71.84368737
1892,5,7,6,"Data Science Community,AI Enthusiasts,Machine Learning Group",68,8.416833667
1893,4,6,5,"Research Community,Data Science Community,AI Enthusiasts",92,78.45691383
1894,6,8,7,"Data Science Community,Research Community",80,13.62725451
1895,6,9,10,AI Enthusiasts,82,76.45290581
1896,5,5,8,"AI Enthusiasts,Research Community,Developer Network",58,58.71743487
1897,7,4,9,"Developer Network,AI Enthusiasts,Research Community",16,2.805611222
1898,10,6,10,"Data Science Community,Developer Network",54,85.77154309
1899,8,6,6,Machine Learning Group,84,18.53707415
1900,9,5,7,Developer Network,18,3.006012024
1901,10,7,4,"Research Community,Machine Learning Group,Data Science Community",64,31.96392786
1902,6,10,5,"Data Science Community,Developer Network",86,39.17835671
1903,7,8,6,Research Community,38,89.97995992
1904,4,9,8,"Developer Network,AI Enthusiasts,Research Community",22,30.36072144
1905,5,10,6,"Developer Network,AI Enthusiasts",70,88.67735471
1906,6,6,9,"Machine Learning Group,Data Science Community,Developer Network",46,65.73146293
1907,8,7,5,"Research Community,Machine Learning Group,Data Science Community",54,92.68537074
1908,6,4,6,Machine Learning Group,18,1.903807615
1909,9,5,2,"Developer Network,Data Science Community",66,96.09218437
1910,5,6,3,AI Enthusiasts,88,30.26052104
1911,6,8,10,"Developer Network,Research Community,AI Enthusiasts",60,82.86573146
1912,2,6,8,"AI Enthusiasts,Developer Network",96,92.18436874
1913,3,9,8,AI Enthusiasts,62,66.33266533
1914,10,5,7,"AI Enthusiasts,Data Science Community,Research Community",78,27.35470942
1915,8,6,9,"Developer Network,Machine Learning Group,Research Community",46,16.13226453
1916,8,2,9,Developer Network,18,5.811623246
1917,7,3,8,AI Enthusiasts,10,2.905811623
1918,9,10,7,"Data Science Community,Machine Learning Group",74,29.15831663
1919,9,8,6,AI Enthusiasts,36,40.28056112
1920,8,8,4,"Research Community,Machine Learning Group,Developer Network",68,45.79158317
1921,7,7,8,"AI Enthusiasts,Research Community,Data Science Community",46,5.110220441
1922,6,9,7,"Research Community,Machine Learning Group",74,30.96192385
1923,4,9,10,Research Community,38,25.3507014
1924,8,8,9,"AI Enthusiasts,Research Community,Machine Learning Group",50,83.96793587
1925,7,7,10,"Data Science Community,Machine Learning Group",38,62.6252505
1926,10,6,3,Research Community,62,77.05410822
1927,9,4,8,"Research Community,Machine Learning Group",4,7.815631263
1928,10,8,7,Research Community,42,82.96593186
1929,3,7,6,Data Science Community,82,74.8496994
1930,8,10,3,"AI Enthusiasts,Data Science Community",70,8.517034068
1931,7,9,0,Data Science Community,44,27.75551102
1932,6,10,9,Machine Learning Group,28,84.86973948
1933,3,3,7,"Research Community,Developer Network,Machine Learning Group",14,0.200400802
1934,0,8,9,"Developer Network,AI Enthusiasts,Research Community",62,87.8757515
1935,9,7,10,AI Enthusiasts,84,15.63126253
1936,7,6,9,Machine Learning Group,74,81.56312625
1937,9,3,4,"AI Enthusiasts,Machine Learning Group,Research Community",4,8.416833667
1938,10,0,8,"Developer Network,Machine Learning Group,Research Community",20,1.903807615
1939,9,9,8,"AI Enthusiasts,Machine Learning Group",42,75.65130261
1940,4,7,8,Data Science Community,24,9.819639279
1941,8,9,3,"Data Science Community,Developer Network",40,76.65330661
1942,8,10,6,"Data Science Community,Research Community",54,99.7995992
1943,8,9,1,"Machine Learning Group,Data Science Community",72,97.69539078
1944,3,4,9,"Developer Network,Machine Learning Group,AI Enthusiasts",8,4.208416834
1945,6,8,7,"Research Community,Developer Network,Machine Learning Group",40,25.85170341
1946,1,8,8,"AI Enthusiasts,Research Community,Data Science Community",78,98.49699399
1947,9,8,4,"Developer Network,Data Science Community",60,38.17635271
1948,7,3,0,Research Community,4,0.300601202
1949,8,6,5,"Developer Network,AI Enthusiasts",38,86.9739479
1950,4,1,5,"Machine Learning Group,Research Community,AI Enthusiasts",0,9.519038076
1951,0,9,6,"Research Community,Developer Network",56,22.64529058
1952,5,7,8,"Research Community,Machine Learning Group,Data Science Community",50,23.94789579
1953,5,8,1,"Machine Learning Group,AI Enthusiasts",44,82.96593186
1954,6,4,9,"AI Enthusiasts,Data Science Community",12,4.008016032
1955,8,0,8,"Machine Learning Group,Developer Network",14,9.519038076
1956,1,5,6,"Data Science Community,Research Community,Developer Network",8,2.204408818
1957,9,5,9,"Machine Learning Group,Research Community",4,3.106212425
1958,8,6,5,AI Enthusiasts,38,31.36272545
1959,6,8,7,"Developer Network,Data Science Community",58,79.95991984
1960,9,1,10,Developer Network,12,7.615230461
1961,5,9,10,"Data Science Community,Developer Network",44,70.74148297
1962,7,8,9,"Research Community,Developer Network,Machine Learning Group",36,46.69338677
1963,10,6,8,"AI Enthusiasts,Machine Learning Group,Research Community",78,81.76352705
1964,10,9,10,"Developer Network,Research Community,AI Enthusiasts",36,86.87374749
1965,9,5,6,AI Enthusiasts,54,96.79358717
1966,8,7,5,"Research Community,Developer Network,Machine Learning Group",48,85.17034068
1967,10,10,5,"Developer Network,AI Enthusiasts",92,65.73146293
1968,6,10,10,"Research Community,Data Science Community,Machine Learning Group",66,81.26252505
1969,5,9,6,Machine Learning Group,58,25.75150301
1970,5,8,6,AI Enthusiasts,34,32.26452906
1971,10,10,9,"Research Community,AI Enthusiasts",56,14.62925852
1972,6,6,3,Developer Network,30,21.84368737
1973,6,5,5,"Research Community,Data Science Community",72,74.5490982
1974,9,5,10,Machine Learning Group,16,8.316633267
1975,3,10,8,Machine Learning Group,46,38.97795591
1976,5,6,6,Developer Network,48,93.88777555
1977,10,6,6,Research Community,96,56.91382766
1978,8,9,5,"Developer Network,Research Community",80,10.12024048
1979,6,3,8,"Data Science Community,Research Community",2,7.314629259
1980,6,5,6,"Machine Learning Group,Data Science Community,Developer Network",4,4.308617234
1981,5,10,9,"Machine Learning Group,Developer Network,AI Enthusiasts",70,22.34468938
1982,8,8,3,"AI Enthusiasts,Research Community",92,77.65531062
1983,6,6,5,Machine Learning Group,96,50.2004008
1984,9,6,7,"AI Enthusiasts,Developer Network",32,79.65931864
1985,3,5,8,Data Science Community,48,77.85571142
1986,5,8,8,"AI Enthusiasts,Developer Network",70,56.51302605
1987,7,6,1,"Research Community,Data Science Community,Developer Network",70,35.97194389
1988,8,9,5,"Data Science Community,Machine Learning Group",48,38.0761523
1989,8,3,6,"AI Enthusiasts,Research Community",20,2.304609218
1990,1,5,6,"Developer Network,Research Community,Machine Learning Group",16,3.106212425
1991,5,7,5,Research Community,92,96.29258517
1992,6,8,4,"Data Science Community,AI Enthusiasts,Machine Learning Group",68,32.76553106
1993,6,8,5,"Research Community,Data Science Community,AI Enthusiasts",82,58.51703407
1994,5,1,8,"Data Science Community,Research Community",20,9.819639279
1995,10,5,6,AI Enthusiasts,76,93.98797595
1996,5,6,9,"AI Enthusiasts,Research Community,Developer Network",86,6.112224449
1997,8,6,3,"Developer Network,AI Enthusiasts,Research Community",94,76.25250501
1998,9,5,5,"Data Science Community,Developer Network",12,7.314629259
1999,4,4,7,Machine Learning Group,18,5.410821643
